,city,year,weekofyear,total_cases
312,iq,2011,26,6.0
313,iq,2011,27,8.0
314,iq,2011,28,8.0
315,iq,2011,29,4.0
316,iq,2011,30,3.0
317,iq,2011,31,4.0
318,iq,2011,32,5.0
319,iq,2011,33,4.0
320,iq,2011,34,4.0
321,iq,2011,35,4.0
322,iq,2011,36,4.0
323,iq,2011,37,9.0
324,iq,2011,38,6.0
325,iq,2011,39,13.0
326,iq,2011,40,4.0
327,iq,2011,41,9.0
328,iq,2011,42,11.0
329,iq,2011,43,11.0
330,iq,2011,44,9.0
331,iq,2011,45,11.0
332,iq,2011,46,10.0
333,iq,2011,47,9.0
334,iq,2011,48,9.0
335,iq,2011,49,9.0
336,iq,2011,50,11.0
337,iq,2011,51,10.0
338,iq,2012,52,10.0
339,iq,2012,1,11.0
340,iq,2012,2,8.0
341,iq,2012,3,6.0
342,iq,2012,4,5.0
343,iq,2012,5,9.0
344,iq,2012,6,11.0
345,iq,2012,7,6.0
346,iq,2012,8,8.0
347,iq,2012,9,5.0
348,iq,2012,10,9.0
349,iq,2012,11,4.0
350,iq,2012,12,4.0
351,iq,2012,13,10.0
352,iq,2012,14,5.0
353,iq,2012,15,13.0
354,iq,2012,16,12.0
355,iq,2012,17,9.0
356,iq,2012,18,9.0
357,iq,2012,19,3.0
358,iq,2012,20,10.0
359,iq,2012,21,4.0
360,iq,2012,22,4.0
361,iq,2012,23,5.0
362,iq,2012,24,4.0
363,iq,2012,25,4.0
364,iq,2012,26,5.0
365,iq,2012,27,4.0
366,iq,2012,28,5.0
367,iq,2012,29,9.0
368,iq,2012,30,6.0
369,iq,2012,31,3.0
370,iq,2012,32,4.0
371,iq,2012,33,6.0
372,iq,2012,34,7.0
373,iq,2012,35,8.0
374,iq,2012,36,6.0
375,iq,2012,37,5.0
376,iq,2012,38,5.0
377,iq,2012,39,9.0
378,iq,2012,40,7.0
379,iq,2012,41,11.0
380,iq,2012,42,8.0
381,iq,2012,43,9.0
382,iq,2012,44,11.0
383,iq,2012,45,10.0
384,iq,2012,46,13.0
385,iq,2012,47,22.0
386,iq,2012,48,10.0
387,iq,2012,49,10.0
388,iq,2012,50,10.0
389,iq,2012,51,10.0
390,iq,2013,1,14.0
391,iq,2013,2,6.0
392,iq,2013,3,9.0
393,iq,2013,4,11.0
394,iq,2013,5,15.0
395,iq,2013,6,9.0
396,iq,2013,7,10.0
397,iq,2013,8,9.0
398,iq,2013,9,9.0
399,iq,2013,10,10.0
400,iq,2013,11,11.0
401,iq,2013,12,11.0
402,iq,2013,13,9.0
403,iq,2013,14,10.0
404,iq,2013,15,9.0
405,iq,2013,16,10.0
406,iq,2013,17,11.0
407,iq,2013,18,5.0
408,iq,2013,19,10.0
409,iq,2013,20,10.0
410,iq,2013,21,5.0
411,iq,2013,22,8.0
412,iq,2013,23,5.0
413,iq,2013,24,4.0
414,iq,2013,25,4.0
415,iq,2013,26,5.0
